7.92900202,17.7113637,31.1752997,48.1086592,68.2627147,91.365233,117.132504,145.279466,175.527606,207.61066,241.278193,276.297676,312.45532,349.555983,387.422445,425.894547,464.827919,504.092672,543.572186,583.162055,622.768656,662.308298,701.706439,740.896397,779.819052,818.421938,856.658442,894.487781,931.873864,968.785449,1005.19519,1041.07975,1076.41924,1111.19666,1145.39836,1179.01288,1212.0314,1244.44736,1276.25592
7.97568071,17.815122,31.3567375,48.3864217,68.6532638,91.8827784,117.789063,146.085011,176.490271,208.73697,242.573292,277.765541,314.09896,351.377609,389.423611,428.07628,467.190821,506.637001,546.297928,586.068989,625.856358,665.576314,705.154128,744.523072,783.624018,822.404352,860.81754,898.822759,936.383893,973.469708,1010.05284,1046.11001,1081.62111,1116.56948,1150.94108,1184.72477,1217.91151,1250.4948,1282.46973
8.05494144,17.9912761,31.6647042,48.8577604,69.3157854,92.7604286,118.902027,147.449974,178.120768,210.643784,244.764843,280.248258,316.877616,354.455618,392.803268,431.75898,471.177238,510.9272,550.891597,590.965386,631.054483,671.074965,710.951955,750.618597,790.015708,829.090612,867.796741,906.093283,943.94409,981.31796,1018.18751,1054.52949,1090.32378,1125.55375,1160.20532,1194.26738,1227.73085,1260.58925,1292.83765
8.12204847,18.140392,31.9253366,49.2565342,69.8761115,93.5024072,119.84254,148.602912,179.497329,212.252818,246.613185,282.341047,319.218581,357.04733,395.647348,434.856286,474.528019,514.531208,554.748207,595.073679,635.413301,675.682989,715.80775,755.720628,795.362403,834.680315,873.627911,912.164271,950.253274,987.863763,1024.96835,1061.54383,1097.57008,1133.03052,1167.91104,1202.20059,1235.89011,1268.97291,1301.44441
8.18119539,18.2718001,32.1549711,49.6077917,70.3695264,94.1555684,120.670176,149.617091,180.707733,213.667046,248.237048,284.178855,321.273397,359.321192,398.141454,437.571164,477.463656,517.687157,558.123691,598.667664,639.224548,679.710159,720.049297,760.175035,800.028091,839.555674,878.711383,917.454179,955.748074,993.561921,1030.86833,1067.64415,1103.86927,1139.52716,1174.60375,1209.08785,1242.97068,1276.24537,1308.90741
8.23464933,18.3905442,32.3624385,49.9250719,70.8150998,94.7452317,121.417122,150.532084,181.799395,214.942079,249.700543,285.834538,323.123864,361.368113,400.385736,440.013106,480.103074,520.523475,561.156032,601.894927,642.645449,683.323295,723.853176,764.168102,804.208775,843.92238,883.262534,922.188158,960.663473,998.657102,1036.14185,1073.09458,1109.49523,1145.32714,1180.57656,1215.23209,1249.28508,1282.72863,1315.55822
8.28377901,18.4996695,32.5530697,50.2165478,71.2243425,95.2866795,122.102804,151.371795,182.800927,216.111473,251.042348,287.352045,324.819322,363.242917,402.440582,442.248132,482.517971,523.117574,563.928425,604.844408,645.770736,686.622974,727.325714,767.812025,808.022489,847.904307,887.411122,926.501861,965.140788,1003.2965,1040.94203,1078.05396,1114.6126,1150.6011,1186.00584,1220.81541,1255.02122,1288.61641,1321.59633
8.32947662,18.6011607,32.7303396,50.4875464,71.6047568,95.789872,122.739885,152.151784,183.730973,217.197093,252.287665,288.760009,326.391933,364.981322,404.345332,444.319241,484.755039,525.519869,566.494965,607.574015,648.662086,689.674649,730.536219,771.179829,811.546049,851.582067,891.241553,930.483445,969.272053,1007.57599,1045.36836,1082.62575,1119.32853,1155.45989,1191.00624,1225.9562,1260.30117,1294.03447,1327.1513
8.37235764,18.6963872,32.8966452,50.7417427,71.9615185,96.2616806,123.337097,152.882788,184.602394,218.214022,253.453879,290.078183,327.863832,366.60796,406.127115,446.256112,486.84648,527.765123,568.893019,610.123674,651.36202,692.523441,733.532383,774.321851,814.832402,855.011217,894.811997,934.193692,973.120658,1011.56154,1049.48948,1086.88111,1123.71685,1159.97991,1195.65676,1230.7361,1265.20919,1299.06957,1332.31243
8.41286579,18.7863361,33.0537149,50.9817861,72.2983589,96.7070587,123.900739,153.57255,185.424464,219.173132,254.553521,291.320804,329.251018,368.140589,407.805489,448.080073,488.815504,529.878393,571.149501,612.522163,653.901184,695.20187,736.348604,777.274402,817.919701,858.231792,898.164367,937.676393,976.732275,1015.30068,1053.35481,1090.87132,1127.8307,1164.21618,1200.01429,1235.21373,1269.80583,1303.78416,1337.14391
8.4513324,18.8717445,33.202839,51.209655,72.6180645,97.129706,124.435511,154.226851,186.204107,220.082546,255.595952,292.498507,330.56543,369.592472,409.39506,449.807113,490.679445,531.878392,573.28451,614.790971,656.302463,697.734219,739.010563,780.064493,820.836434,861.273679,901.329956,940.964244,980.140998,1018.82891,1057.00125,1094.63469,1131.70978,1168.20978,1204.12122,1239.43301,1274.13631,1308.22477,1341.69375
8.48801214,18.9531791,33.3450096,51.4268705,72.9227775,97.5324667,124.94503,154.850137,186.946648,220.948507,256.588368,293.619469,331.816245,370.973806,410.907058,451.449507,492.451631,533.779509,575.313499,616.946621,658.583451,700.139157,741.538008,782.712983,823.60446,864.159859,904.33282,944.082378,983.373039,1022.17352,1060.45715,1098.20064,1135.38459,1171.99233,1208.01031,1243.42762,1278.2354,1312.42734,1345.99883
8.52310565,19.0310862,33.4810082,51.6346307,73.2141855,97.9175813,125.432144,155.445911,187.656282,221.775935,257.536441,294.690132,333.010695,372.292626,412.350334,453.016926,494.142565,535.59308,577.248643,619.002098,660.758013,702.431394,743.946493,785.236277,826.241112,866.908434,907.191909,947.050593,986.449042,1025.356,1063.74486,1101.59235,1138.87909,1175.5886,1211.7072,1247.22411,1282.13053,1316.42001,1350.08818
8.55677425,19.1058247,33.6114632,51.8338992,73.4936458,98.286852,125.899145,156.016989,188.336384,222.568787,258.444732,295.71568,334.154599,373.555397,413.732005,454.517151,495.760695,537.328225,579.099738,620.967939,662.837299,704.622762,746.248534,787.64757,828.760229,869.534007,909.922467,949.884814,989.385615,1028.39364,1066.88234,1104.82852,1142.21271,1179.01864,1215.23258,1250.84382,1285.8436,1320.22548,1353.98509
8.58915005,19.1776886,33.7368894,52.0254652,73.76227,98.641755,126.347908,156.565679,188.989717,223.330305,259.316978,296.700357,335.252722,374.767414,415.057904,455.956557,497.31294,538.992415,580.874808,622.852691,664.830444,706.722954,748.454381,789.957672,831.173179,872.04842,912.536932,952.598082,992.196355,1031.30059,1069.88425,1107.92432,1145.40123,1182.29881,1218.60336,1254.30418,1289.39268,1323.86231,1357.70878
8.62034295,19.2469224,33.8577149,52.2099852,74.020983,98.9835182,126.779995,157.093902,189.618582,224.063187,260.156287,297.647697,336.30903,375.933082,416.332883,457.340447,498.80506,540.591866,582.580528,624.66349,666.745049,708.740031,750.57256,792.175573,833.489418,874.461633,915.045775,955.201293,994.892524,1034.08868,1072.76292,1110.89249,1148.4578,1185.44273,1221.83363,1257.61982,1292.79277,1327.34594,1361.2751
8.65044565,19.3137324,33.9743008,52.388013,74.2705649,99.3131778,127.196724,157.603276,190.224919,224.769708,260.965284,298.56068,337.326869,377.05612,417.561036,458.673296,500.241914,542.131822,584.222531,626.40636,668.587524,710.680798,752.610264,794.308858,835.716921,876.782014,917.457711,957.703504,997.483756,1036.76773,1075.52863,1113.74374,1151.39351,1188.46189,1224.93529,1260.80293,1296.05649,1330.68946,1364.69744
8.67953732,19.3782948,34.0869557,52.5600217,74.5116822,99.6316248,127.599219,158.095186,190.810385,225.451813,261.746209,299.441852,338.309097,378.139702,418.745861,459.958925,501.62765,543.616764,585.805627,628.086441,670.363344,712.551061,754.573637,796.364003,837.862498,879.016705,919.780219,960.112568,999.978149,1039.34627,1078.19017,1116.48721,1154.21784,1191.36608,1227.91837,1263.86399,1299.19463,1333.90384,1367.98724
8.70768634,19.4407616,34.195946,52.7264199,74.7449104,99.9396115,127.988453,158.570828,191.376413,226.111181,262.500997,300.293413,339.258183,379.186573,419.890378,461.200637,502.965852,545.050558,587.333969,629.708175,672.077274,714.355837,756.467981,798.346599,839.932028,881.171874,922.019751,962.435227,1002.38273,1041.83162,1080.75516,1119.13077,1156.93895,1194.16375,1230.79166,1266.81199,1302.2165,1336.99872,1371.15434
8.73495236,19.5012658,34.3015041,52.887564,74.9707519,100.237811,128.365273,159.031243,191.924252,226.749276,263.231339,301.117282,340.17628,380.199123,420.997222,462.40131,504.25962,546.436578,588.81118,631.275433,673.733365,716.099498,758.297919,800.26152,841.930635,883.252896,924.181933,964.677356,1004.70362,1044.23014,1083.23021,1121.68131,1159.56395,1196.86221,1233.56277,1269.6548,1305.13012,1339.98246,1374.20742
8.7613879,19.5599239,34.4038347,53.0437679,75.1896485,100.52681,128.730425,159.47735,192.455,227.367389,263.938703,301.915147,341.065284,381.179459,422.06871,463.563477,505.511756,547.777793,590.240448,632.791622,675.335278,717.78589,760.067518,802.113052,843.862826,885.264495,926.271709,966.844118,1006.94621,1046.54744,1085.62115,1124.14485,1162.09911,1199.46805,1236.23839,1272.39933,1307.94273,1342.86237,1377.15387
8.77149461,19.5823435,34.4429305,53.103416,75.2731856,100.637021,128.869566,159.647185,192.656857,227.602219,264.207133,302.217535,341.401767,381.549991,422.473098,464.001412,505.982836,548.281545,590.776345,633.359099,675.933743,718.414733,760.726124,802.800805,844.579113,886.008717,927.043276,967.64246,1007.77077,1047.39769,1086.49658,1125.04497,1163.02345,1200.41616,1237.20986,1273.39374,1308.95971,1343.90155,1378.2149
8.76397284,19.5656422,34.4137678,53.0588472,75.2106386,100.554303,128.764847,159.51897,192.503946,227.423666,264.00221,301.985689,341.142594,381.263206,422.158512,463.658911,505.612366,547.883102,590.349959,632.904829,675.451668,717.904946,760.188729,802.235912,843.986836,885.389169,926.396573,966.968714,1007.07009,1046.67019,1085.74236,1124.26413,1162.2161,1199.5824,1236.34977,1272.50743,1308.04727,1342.96308,1377.2505
8.75432556,19.544224,34.3763747,53.0017122,75.1304772,100.448322,128.630725,159.354819,192.308262,227.195277,263.740239,301.689448,340.811629,380.897207,421.757293,463.222386,505.140528,547.376004,589.807704,632.327554,674.839536,717.258141,759.507445,801.520349,843.237202,884.605667,925.579407,966.118083,1006.18619,1045.75321,1084.79248,1123.28153,1161.20095,1198.53487,1235.27002,1271.39563,1306.90357,1341.78763,1376.04346
8.74902079,19.5324389,34.3557808,52.9702088,75.0862147,100.389706,128.556406,159.263669,192.199352,227.067847,263.593671,301.523242,340.625382,380.690593,421.530049,462.974297,504.871421,547.085737,589.496157,631.99463,674.485149,716.882218,759.109923,801.101169,842.796313,884.143021,925.094962,965.611796,1005.65803,1045.20313,1084.22046,1122.68754,1160.58497,1197.89686,1234.60999,1270.71355,1306.19945,1341.06147,1375.29526
8.74104094,19.5147182,34.3248319,52.9228992,75.0198025,100.301848,128.445139,159.127382,192.036745,226.877883,263.375543,301.276329,340.349217,380.384832,421.194449,462.608696,504.475721,546.659887,589.040145,631.508475,673.96889,716.335912,758.533638,800.49498,842.1603,883.477266,924.399549,964.886807,1004.90355,1044.41924,1083.40723,1121.84506,1159.71332,1196.99612,1233.68023,1269.75486,1305.2119,1340.04515,1374.25025
8.73068347,19.4917215,34.2846788,52.861539,74.9336999,100.187992,128.301024,158.950964,191.826391,226.632315,263.093782,300.957646,339.993086,379.990895,420.762483,462.138583,503.967427,546.113446,588.455641,630.886031,673.308657,715.638061,757.798355,799.722457,841.350736,882.630858,923.516497,963.967303,1003.94778,1043.4274,1082.3795,1120.7816,1158.61431,1195.86173,1232.51061,1268.55018,1303.97232,1338.77082,1372.94134
8.71820051,19.4640081,34.2362966,52.787616,74.8299901,100.050888,128.12753,158.738651,191.573327,226.337002,262.755088,300.574744,339.565399,379.51805,420.244272,461.574927,503.358353,545.45906,587.756112,630.141576,672.519525,714.804527,756.92071,798.800998,840.385768,881.622682,922.465413,962.873603,1002.81176,1042.24932,1081.15964,1119.52022,1157.31166,1194.51812,1231.12616,1267.12518,1302.50699,1337.26539,1371.39597
8.70380592,19.4320525,34.1805121,52.7023911,74.7104387,99.892863,127.927597,158.494028,191.281815,225.996903,262.36513,300.134011,339.073264,378.974127,419.648364,460.926991,502.658494,544.707397,586.952915,629.287145,671.614199,713.848671,755.91471,797.745245,839.280662,880.468616,921.26278,961.622784,1001.51313,1040.90323,1079.76646,1118.08028,1155.82528,1192.98561,1229.54784,1265.50135,1300.83799,1335.55139,1369.6373
8.68768123,19.396257,34.118027,52.6069344,74.5765431,99.7158926,127.703716,158.220136,190.955465,225.616216,261.928705,299.640848,338.522693,378.365744,418.981985,460.2026,501.876215,543.867462,586.055633,628.332891,670.603388,712.781753,754.792154,796.567528,838.048268,879.182021,919.92246,960.229198,1000.06673,1039.40446,1078.21573,1116.478,1154.17185,1191.28141,1227.79323,1263.69669,1298.98363,1333.64766,1367.68455
8.66998071,19.3569637,34.0494372,52.5021543,74.4295748,99.521646,127.458,157.919551,190.597339,225.1985,261.449878,299.099834,337.918775,377.698504,418.251244,459.40837,501.018658,542.94686,585.072356,627.287379,669.496095,711.613267,753.562987,795.278232,836.699403,877.77414,918.45611,958.704913,998.485029,1037.76585,1076.5207,1114.72702,1152.36538,1189.41987,1225.87706,1261.7263,1296.95941,1331.57001,1365.55384
8.65083564,19.3144636,33.9752498,52.3888237,74.2706146,99.3115603,127.192246,157.594464,190.210036,224.746774,260.932098,298.514846,337.265823,376.977152,417.461317,458.5499,500.091841,541.952023,584.009921,626.157844,668.300012,710.351221,752.235592,793.886109,835.243179,876.254435,916.87354,957.060075,996.77851,1035.99821,1074.69249,1112.83877,1150.4176,1187.41305,1223.81162,1259.60281,1294.77825,1329.33162,1363.25864
8.63035795,19.2690048,33.8958969,52.2676008,74.1005834,99.0868415,126.907981,157.246736,189.795765,224.263605,260.378292,297.88918,336.567496,376.20571,416.616587,457.63193,499.100857,540.888389,582.874107,624.9504,667.021544,709.002375,750.81704,792.398534,833.68727,874.630873,915.183001,955.303215,994.955972,1034.11061,1072.74044,1110.82284,1148.33835,1185.27102,1221.60734,1257.33677,1292.45094,1326.94346,1360.81022
8.60864322,19.2207992,33.8117474,52.1390476,73.9202661,98.8485236,126.606509,156.877954,189.356407,223.751175,259.79095,297.225633,335.826901,375.387594,415.720774,456.658479,498.05002,539.760565,581.669803,623.670213,665.666131,707.572432,749.313296,790.821724,832.038141,872.91016,913.391432,953.4415,993.024807,1032.11067,1070.67236,1108.68726,1146.13588,1183.00223,1219.27279,1254.93702,1289.98651,1324.41486,1358.21795
8.58577323,19.1700278,33.7231166,52.0036441,73.7303338,98.5974894,126.28894,156.48947,188.893565,223.211344,259.172192,296.526587,335.046681,374.525704,414.777033,455.632958,496.942988,538.572448,580.401146,622.321653,664.238368,706.066208,747.729389,789.160919,830.301232,871.097932,911.504665,951.480906,990.991259,1030.0047,1068.49482,1106.43874,1143.81705,1180.61371,1216.81519,1252.41096,1287.39244,1321.7534,1355.48962
8.56181809,19.116846,33.6302747,51.8618016,73.5313608,98.3344942,125.956225,156.082441,188.408608,222.645701,258.523825,295.794069,334.229084,373.622507,413.788048,454.558259,495.782861,537.327344,579.071638,620.908413,662.742135,704.487767,746.069558,787.420528,828.481119,869.198928,909.527632,949.426564,988.860428,1027.79815,1066.21331,1104.08291,1141.38762,1178.11133,1214.2405,1249.76458,1284.67498,1318.96543,1352.6317
8.53683806,19.0613872,33.5334539,51.7138731,73.3238398,98.0601855,125.609178,155.657855,187.902708,222.055598,257.847392,295.02981,333.376024,372.680101,412.756097,453.436839,494.572269,536.02805,577.684241,619.433614,661.180707,702.84053,744.33737,785.604257,826.581644,867.217075,907.464344,947.282645,986.636692,1025.49539,1063.83231,1101.62435,1138.85233,1175.49994,1211.5537,1247.003,1281.83924,1316.05616,1349.64955
8.51088504,19.0037662,33.4328539,51.5601622,73.1081939,97.7751192,125.248498,155.216561,187.376865,221.442197,257.14421,294.235284,332.489134,371.700273,411.683118,452.270783,493.31344,534.676934,576.241457,617.899922,659.556844,701.12738,742.535823,783.715216,824.606021,865.155778,905.318262,945.05266,984.323653,1023.10014,1061.35563,1099.06703,1136.21517,1172.78356,1208.75885,1244.13035,1278.8894,1313.02988,1346.54738
8.4840038,18.9440822,33.3286467,51.4009304,72.8847878,97.4797733,124.874784,154.759286,186.83194,220.80649,256.415405,293.411751,331.569805,370.684543,410.570758,451.061862,492.008265,533.276,574.745401,616.309491,657.872866,699.350733,740.667426,781.756001,822.556973,863.017753,903.092222,942.739518,981.924288,1020.61542,1058.78638,1096.41406,1133.47924,1169.96544,1205.85927,1241.15,1275.82898,1309.89003,1343.32876
8.4562331,18.8824208,33.2209812,51.2364035,72.6539357,97.1745599,124.488552,154.286656,186.268669,220.149326,255.661942,292.560287,330.619223,369.634206,409.420416,449.811574,490.658338,531.826938,573.197852,614.664218,656.130718,697.512611,738.734272,779.728775,820.436642,860.805286,900.788566,940.345612,979.441039,1018.04371,1056.12708,1093.668,1130.64722,1167.04819,1202.85763,1238.06466,1272.66064,1306.63944,1339.99647
8.42760655,18.8188562,33.1099863,51.066777,72.4159095,96.8598347,124.090249,153.799209,185.687685,219.471436,254.884644,291.681811,329.6384,368.550362,408.233278,448.521188,489.265009,530.33117,571.600303,612.965664,654.332023,695.614694,736.738097,777.635321,818.246901,858.520249,898.409204,937.872888,976.875884,1015.38704,1053.37977,1090.83091,1127.72117,1164.03398,1199.7561,1234.87643,1269.38651,1303.28012,1336.55264
8.39815339,18.7534532,32.9957739,50.8922204,72.1709445,96.5359052,123.680257,153.297408,185.089535,218.773445,254.084219,290.777107,328.628196,367.433945,407.010348,447.191777,487.829411,528.78989,569.954002,611.215127,652.478126,693.658369,734.680325,775.477062,815.989241,856.16416,895.955677,935.322908,974.2304,1012.64699,1050.54605,1087.9044,1124.70271,1160.9244,1196.55618,1231.58695,1266.00822,1299.81374,1332.9989
8.3678991,18.6862679,32.8784415,50.712881,71.919245,96.2030378,123.25891,152.781654,184.474685,218.055891,253.261269,289.846846,327.589343,366.285746,405.752474,445.824239,486.352493,527.204091,568.259984,609.413678,650.57013,691.644769,732.562114,773.255254,813.664856,853.738228,893.429204,932.696895,971.505815,1009.82479,1047.62714,1084.88969,1121.59305,1157.72064,1193.25912,1228.19734,1262.52693,1296.24145,1329.3363
8.33686596,18.6173494,32.7580739,50.5288872,71.6609885,95.8614637,122.826494,152.252291,183.84354,217.319232,252.416311,288.891595,326.522462,365.106434,404.460369,444.419305,484.835045,525.574596,566.519099,607.562193,648.608931,689.574807,730.384389,770.97079,811.274686,851.243391,890.830722,929.995781,968.703052,1006.92134,1044.62394,1081.78765,1118.39305,1154.42354,1189.86573,1224.70848,1258.94338,1292.56398,1325.56567
8.30507352,18.5467407,32.6347456,50.3403509,71.3963298,95.5113836,122.383259,151.709618,183.196446,216.563865,251.549786,287.91184,325.428076,363.896569,403.134627,442.977647,483.277718,523.902077,564.732037,605.661374,646.595243,687.449201,728.147869,768.624387,808.819439,848.68035,888.160918,927.220237,965.822762,1003.93729,1041.53706,1078.59887,1115.10326,1151.0336,1186.3765,1221.12077,1255.25805,1288.7817,1321.68727
8.27253893,18.4744798,32.5085216,50.1473702,71.1254036,95.1529722,121.92942,151.153892,182.533701,215.790126,250.662068,286.907989,324.306609,362.656621,401.775742,441.499754,481.68104,522.187075,562.899321,603.711777,644.529617,685.268498,725.853129,766.216572,806.299628,846.049596,885.420258,924.370702,962.865354,1000.87299,1038.36683,1075.32364,1111.72393,1147.55106,1182.79159,1217.43434,1251.4709,1284.89463,1317.70108
8.23927737,18.4005998,32.3794592,49.950031,70.8483282,94.7863816,121.465165,150.585336,181.855561,214.998304,249.753476,285.880388,323.158465,361.386978,400.384117,439.986041,480.045436,520.430017,561.021432,601.713819,642.412465,683.033095,723.500475,763.747702,803.715583,843.351431,882.609012,921.447409,959.831021,997.728657,1035.11332,1071.96208,1108.25502,1143.97586,1179.1109,1213.64902,1247.58176,1280.90245,1313.60675
8.20530223,18.3251301,32.247609,49.7484088,70.5652068,94.4117446,120.990656,150.00415,181.162247,214.188645,248.824277,284.829324,321.983929,360.087956,398.960076,438.436837,478.371232,518.631227,559.098656,599.667803,640.244069,680.743254,721.09018,761.217981,801.067474,840.585986,879.727269,918.450404,956.719718,994.504132,1031.7765,1068.5139,1104.69642,1140.30777,1175.33409,1209.76441,1243.59017,1276.80472,1309.40374
8.17062541,18.2480969,32.1130155,49.5425702,70.27613,94.029177,120.506034,149.41048,180.453945,213.361355,247.874696,283.755035,320.783251,358.759809,397.503876,436.852395,476.658675,516.790937,557.131209,597.573924,638.0246,678.399115,718.622349,758.627476,798.355325,837.753239,876.774958,915.379599,953.531347,991.199222,1028.35603,1064.9788,1101.04763,1136.54617,1171.46052,1205.77983,1239.49539,1272.60056,1305.09103
