7.32912356,16.3765463,28.837828,44.5238832,63.2118066,84.6560847,108.599098,134.780161,162.942751,192.839883,224.237724,256.917749,290.677826,325.332479,360.712502,396.664133,433.04832,469.739554,506.624759,543.602304,580.581131,617.479551,654.224567,690.751205,727.001513,762.924118,798.473769,833.61048,868.299282,902.509955,936.216147,969.39557,1002.02939,1034.10174,1065.60004,1096.51402,1126.83617,1156.56088,1185.68487
7.3638363,16.4538288,28.9732595,44.731766,63.5050083,85.0459823,109.095607,135.391822,163.676864,193.702648,225.234397,258.052782,291.954992,326.754996,362.283123,398.385225,434.921939,471.767495,508.808598,545.943432,583.080792,620.138848,657.044487,693.732633,730.145233,766.23082,801.944065,837.244887,872.09823,906.4738,940.345145,973.689944,1006.48913,1038.72688,1070.3905,1101.46958,1131.95655,1161.84568,1191.13362
7.42484936,16.5896411,29.2112031,45.0968927,64.019809,85.7302881,109.96664,136.46436,164.963463,195.213913,226.979246,260.038699,294.188262,329.240924,365.026137,401.389128,438.189958,475.302402,512.612754,550.018961,587.429478,624.762272,661.944028,698.909508,735.600495,771.965368,807.95868,843.540159,878.674744,913.331901,947.485063,981.111798,1014.19284,1046.71236,1078.6574,1110.01743,1140.78476,1170.95347,1200.5201
7.47876043,16.7096208,29.4213504,45.4192563,64.4741354,86.3339338,110.73462,137.409491,166.096573,196.544078,228.514029,261.784381,296.150044,331.423121,367.432323,404.022272,441.052537,478.396487,515.940078,553.580985,591.227437,628.797173,666.216804,703.420871,740.351013,776.955608,813.189003,849.010846,884.386033,919.28381,953.677621,987.544914,1020.8663,1053.62592,1085.8105,1117.40968,1148.4155,1178.82194,1208.62545
7.52815137,16.8195221,29.6138008,45.7143879,64.889941,86.8861864,111.436918,138.273394,167.131797,197.758712,229.914761,263.376709,297.93847,333.411323,369.623298,406.418458,443.655916,481.208674,518.962374,556.81445,594.672926,632.455365,670.088241,707.505977,744.650097,781.468894,817.916634,853.952874,889.542447,924.654518,959.262448,993.343632,1026.87858,1059.85137,1092.24863,1124.05999,1155.27718,1185.89444,1215.90774
7.56724376,16.9064985,29.7660847,45.9478804,65.2188361,87.3229069,111.992153,138.95621,167.94979,198.718183,231.0209,264.633758,299.34988,334.979892,371.351282,408.30767,445.707812,483.424415,521.342881,559.360448,597.384987,635.33392,673.13362,710.718418,748.029753,785.015856,821.630935,857.834479,893.591278,928.870394,963.645265,997.893113,1031.59442,1064.73323,1097.29609,1129.27259,1160.65437,1191.43565,1221.61228
7.5963652,16.971287,29.879512,46.1217794,65.4637628,87.6480939,112.405538,139.464518,168.558649,199.432258,231.844025,265.569064,300.399906,336.146692,372.63651,409.712649,447.233598,485.071851,523.112626,561.253022,599.400792,637.473259,675.396719,713.105438,750.540793,787.651008,824.390135,860.717727,896.598511,932.001499,966.9001,1001.2715,1035.09614,1068.35802,1101.04364,1133.14257,1164.64638,1195.54926,1225.84701
7.62307302,17.0307007,29.9835179,46.2812119,65.6882774,87.9461246,112.784324,139.930181,169.116298,200.086114,232.597544,266.425036,301.360626,337.213962,373.811774,410.997053,448.62804,486.577032,524.729082,562.981159,601.240913,639.425574,677.46137,715.282511,752.830319,790.052981,826.904507,863.344415,899.337408,934.852458,969.862995,1004.34604,1038.28212,1071.65519,1104.45169,1136.66116,1168.27514,1199.28777,1229.69481
7.64775537,17.0856046,30.0796193,46.4285091,65.8956725,88.2213849,113.134107,140.360103,169.63104,200.68953,233.292778,267.214629,302.246618,338.197974,374.895088,412.180668,449.912755,487.963388,526.217542,564.572043,602.934445,641.221894,679.360558,717.284597,754.935281,792.260767,829.21503,865.757556,901.85303,937.470388,972.583043,1007.16799,1041.20572,1074.68017,1107.57775,1139.88797,1171.60232,1202.71496,1233.22155
7.67068924,17.1366157,30.1688989,46.5653348,66.0882984,88.4770049,113.458879,140.759216,170.108805,201.249491,233.937814,267.947059,303.068292,339.110354,375.899318,413.277629,451.103121,489.24766,527.59608,566.045099,604.502181,642.884398,681.117861,719.136683,756.882091,794.302216,831.351,867.987903,904.177594,939.88898,975.095459,1009.77395,1043.90507,1077.4726,1110.46294,1142.86562,1174.67207,1205.87643,1236.47433
7.69207901,17.1841894,30.2521556,46.692917,66.2678897,88.7152957,113.761589,141.131158,170.553971,201.771153,234.538624,268.629143,303.833339,339.95969,376.833971,414.298383,452.210564,490.442221,528.878057,567.414688,605.959497,644.429486,682.750748,720.857252,758.690289,796.197931,833.334093,870.058211,906.334942,942.133165,977.426271,1012.19115,1046.40846,1080.06181,1113.13772,1145.62567,1177.51704,1208.80597,1239.4881
7.71207969,17.2286712,30.3299952,46.812187,66.4357622,88.9380104,114.044475,141.478692,170.969861,202.258431,235.099742,269.266059,304.5476,340.752506,377.70627,415.250866,453.243749,491.556475,530.073628,568.691757,607.318082,645.869627,684.27241,722.460361,760.374735,797.963584,835.180758,871.985793,908.343214,944.22192,979.595291,1014.4402,1048.73729,1082.47009,1115.62528,1148.19215,1180.16217,1211.52924,1242.28932
7.73081144,17.2703287,30.4028877,46.9238675,66.5929368,89.1465093,114.309272,141.803961,171.359054,202.714365,235.624688,269.861827,305.215613,341.49387,378.521827,416.141246,454.20941,492.597734,531.19069,569.884739,608.587028,647.214522,685.693198,723.956948,761.946996,799.611375,836.903912,873.784129,910.216539,946.170021,981.61795,1016.53718,1050.90834,1084.71496,1117.94373,1150.58374,1182.62675,1214.06642,1244.89876
7.74836924,17.3093737,30.4712045,47.0285294,66.7402207,89.341868,114.557354,142.108662,171.723592,203.141361,236.116251,270.419631,305.840971,342.187795,379.285088,416.97441,455.112883,493.571792,532.235503,571.000393,609.773543,648.471864,687.021295,725.35569,763.416248,801.150985,838.513705,875.46392,911.966132,947.989202,983.506503,1018.49487,1052.93493,1086.81018,1120.10733,1152.81543,1184.92623,1216.43339,1247.33288
7.76482938,17.3459761,30.535244,47.1266315,66.8782622,89.524951,114.789824,142.394159,172.065116,203.541353,236.576671,270.942031,306.426564,342.837513,379.999632,417.754293,455.958468,494.483318,533.213109,572.044145,610.883441,649.647858,688.263299,726.663588,764.789896,802.590225,840.018361,877.033803,913.601047,949.688937,985.270844,1020.32358,1054.82779,1088.76694,1122.12773,1154.89919,1187.07308,1218.64302,1249.60499
7.78025394,17.3802745,30.5952492,47.2185477,67.0075898,89.6964626,115.007582,142.661561,172.384963,203.915918,237.007778,271.431119,306.974753,343.445662,380.668382,418.484109,456.749675,495.336124,534.127632,573.020428,611.921471,650.747574,689.424608,727.886365,766.073995,803.935487,841.424607,878.500848,915.128696,951.276982,986.919076,1022.03178,1056.59572,1090.59437,1124.01442,1156.84487,1189.07749,1220.70588,1251.726
7.7842417,17.3891382,30.6107479,47.242272,67.0409421,89.7406502,115.063621,142.730291,172.467059,204.011916,237.118089,271.556053,307.114532,343.600436,380.838243,418.669101,456.949803,495.551363,534.35793,573.265719,612.18167,651.022586,689.714331,728.190691,766.392812,804.26868,841.772062,878.862449,915.50433,951.666535,987.322436,1022.44884,1057.02636,1091.03849,1124.4719,1157.31562,1189.5614,1221.20284,1252.23591
7.78166881,17.3834123,30.6007186,47.2268861,67.0192547,89.711828,115.026939,142.685125,172.412876,203.948262,237.044576,271.472351,307.020357,343.495542,380.722417,418.542156,456.811572,495.401697,534.196695,573.09279,611.996934,650.825941,689.505678,727.969941,766.159882,804.023493,841.514546,878.592539,915.221965,951.371661,987.015006,1022.12881,1056.6937,1090.69316,1124.11389,1156.94491,1189.17798,1220.8067,1251.82707
7.78367295,17.3878656,30.6085019,47.2387936,67.0359833,89.7339736,115.054999,142.719504,172.453895,203.996168,237.099553,271.534527,307.089817,343.572332,380.806553,418.633628,456.910351,495.507737,534.309938,573.213168,612.124373,650.96036,689.646994,728.118068,766.314732,804.18498,841.682583,878.767041,915.402848,951.558844,987.208407,1022.32835,1056.89931,1090.90476,1124.33141,1157.16828,1189.40712,1221.04156,1252.06757
7.78933364,17.4004509,30.6305155,47.2725053,67.0834013,89.7968356,115.134779,142.817428,172.570966,204.133193,237.257173,271.713238,307.289996,343.79426,381.050428,418.899583,457.198466,495.81805,534.642453,573.567862,612.501202,651.359263,690.067899,728.560892,766.779386,804.67137,842.19061,879.296604,915.953846,952.131171,987.801959,1022.94302,1057.53499,1091.56134,1125.00878,1157.86632,1190.12573,1221.78061,1252.82694
7.79791032,17.4195211,30.6638764,47.3236028,67.1552883,89.8921588,115.255788,142.966004,172.748654,204.341246,237.496591,271.98481,307.594331,344.131822,381.421559,419.304528,457.637391,496.291057,535.149593,574.109147,613.076609,651.968746,690.711393,729.238315,767.490645,805.416365,842.969231,880.10878,916.799374,953.009969,988.713902,1023.88797,1058.51283,1092.57192,1126.05196,1158.94195,1191.23366,1222.92067,1253.99898
7.80880229,17.4437399,30.7062456,47.3885009,67.2465962,90.013243,115.409513,143.154765,172.974426,204.605631,237.800874,272.330005,307.981231,344.561031,381.893532,419.819595,458.195783,496.892924,535.795019,574.798169,613.80922,652.744907,691.531042,730.10137,768.397006,806.365925,843.961868,881.144369,917.877782,954.131054,989.877523,1025.09398,1059.76106,1093.86222,1127.38415,1160.31587,1192.64911,1224.37747,1255.49692
7.82151845,17.4720149,30.7557108,47.4642684,67.3531972,90.1546086,115.588989,143.375151,173.238029,204.914326,238.156165,272.733084,308.433027,345.062259,382.444729,420.421154,458.847983,497.595949,536.548978,575.603111,614.665149,653.651787,692.488809,731.109938,769.456269,807.475765,845.122154,882.354963,919.138536,955.441812,991.238128,1026.50426,1061.22084,1095.37132,1128.94239,1161.92303,1194.305,1226.08186,1257.24958
7.83565433,17.5034463,30.810697,47.5484909,67.4716916,90.3117429,115.788481,143.62011,173.531018,205.257429,238.551054,273.181082,308.935167,345.619337,383.057343,421.089743,459.572858,498.377317,537.386962,576.49777,615.616488,654.659768,693.553367,732.230978,770.633677,808.709414,846.4119,883.700658,920.540018,956.898912,992.750673,1028.07206,1062.84372,1097.04907,1130.6748,1163.70988,1196.14607,1227.9769,1259.19835
7.85087448,17.5372879,30.869898,47.6391664,67.5992601,90.4809037,116.003232,143.883796,173.846393,205.626732,238.976081,273.663253,309.475592,346.218867,383.71662,421.809236,460.3529,499.218128,538.288672,577.460441,616.640124,655.744327,694.698777,733.437101,771.90046,810.036684,847.799504,885.148433,922.047793,958.466503,994.377895,1029.75872,1064.5896,1098.85396,1132.53849,1165.63213,1198.12664,1230.01553,1261.29477
7.86689879,17.5729166,30.9322234,47.7346233,67.7335494,90.6589678,116.229274,144.161331,174.178314,206.015389,239.423357,274.170637,310.044246,346.849682,384.410264,422.566198,461.173524,500.102641,539.237206,578.473056,617.716819,656.885056,695.903458,734.705621,773.232688,811.432472,849.258687,886.670838,923.633192,960.11479,996.088831,1031.53209,1066.4252,1100.75156,1134.49785,1167.65301,1200.20878,1232.15865,1263.49855
7.88349187,17.6098089,30.9967567,47.8334576,67.8725829,90.8433123,116.463276,144.44862,174.521879,206.417655,239.886266,274.695722,310.6327,347.50242,385.127972,423.349373,462.022515,501.017676,540.218414,579.520492,618.830478,658.064881,697.149361,736.017481,774.610363,812.875804,850.767499,888.244949,925.272407,961.818907,997.857644,1033.36538,1068.32274,1102.71312,1136.52319,1169.74186,1202.36089,1234.37373,1265.77631
7.90045471,17.6475223,31.0627236,47.9344827,68.0146905,91.0317216,116.702421,144.742206,174.872951,206.828694,240.359224,275.232169,311.233848,348.169194,385.861062,424.14928,462.889588,501.952139,541.220391,580.590034,619.967569,659.269459,698.421327,737.356704,776.016693,814.349075,852.307525,889.851541,926.94536,963.558013,999.662688,1035.23613,1070.25898,1104.71458,1138.58965,1171.87304,1204.55652,1236.63359,1268.09998
7.91761805,17.6856802,31.1294656,48.0366898,68.1584528,91.2223131,116.944321,145.039153,175.228017,207.24437,240.837497,275.774606,311.841665,348.843318,386.602184,424.957896,463.766042,502.896648,542.233074,581.670932,621.116661,660.486673,699.706557,738.709812,777.43752,815.837446,853.863249,891.47442,928.635183,965.31461,1001.48575,1037.12546,1072.21435,1106.73575,1140.67635,1174.02502,1206.7735,1238.91528,1270.44607
7.93483711,17.7239609,31.1964195,48.1392165,68.3026568,91.4134786,117.186934,145.336955,175.584082,207.661184,241.317047,276.318454,312.451022,349.519103,387.345059,425.768393,464.644476,503.843229,543.247913,582.754063,622.268054,661.706248,700.994203,740.065383,778.86085,817.328355,855.421539,893.099888,930.327614,967.073785,1003.31144,1039.01744,1074.17237,1108.75956,1142.7657,1176.17963,1208.99305,1241.19959,1272.79478
7.95198737,17.7620876,31.2631014,48.2413218,68.4462603,91.6038367,117.428507,145.633462,175.938574,208.07613,241.794415,276.859791,313.057524,350.191678,388.084378,426.574935,465.518568,504.785074,544.257612,583.831642,623.413445,662.91943,702.275025,741.413694,780.27648,818.81112,856.971237,894.716313,932.010546,968.823005,1005.12667,1040.89853,1076.11905,1110.77157,1144.84279,1178.32158,1211.19948,1243.47026,1275.1294
7.96896118,17.7998209,31.3290929,48.3423653,68.588363,91.7921949,117.667528,145.926818,176.289277,208.486615,242.266621,277.395241,313.657392,350.856856,388.815521,427.372512,466.382893,505.71634,545.255914,584.897,624.545816,664.118725,703.541121,742.746436,781.675696,820.276622,858.502821,896.313773,933.673662,970.551556,1006.92042,1042.75731,1078.0425,1112.7595,1146.8949,1180.43771,1213.3793,1245.71349,1277.43573
7.98566495,17.8369529,31.3940305,48.4417908,68.7281835,91.9775182,117.902684,146.215414,176.63427,208.890393,242.731085,277.921881,314.247359,351.511018,389.534518,428.156797,467.232771,506.631994,546.237432,585.944396,625.659044,665.297693,704.785702,744.056476,783.051059,821.717043,860.008136,897.883774,935.308132,972.250275,1008.68316,1044.58384,1079.93254,1114.71294,1148.91135,1182.51695,1215.52107,1247.91752,1279.70171
8.00201694,17.873302,31.4575968,48.539113,68.86504,92.1589041,118.132833,146.49785,176.971882,209.285511,243.185564,278.437175,314.824586,352.151024,390.237923,428.924041,468.064147,507.527651,547.197505,586.968868,626.747866,666.450772,706.002912,745.337662,784.39605,823.125651,861.480161,899.419013,936.906369,973.911296,1010.40674,1046.36975,1081.78055,1116.62282,1150.88283,1184.54981,1217.61503,1250.0723,1281.91705
8.0179454,17.9087088,31.5195135,48.6339061,68.9983348,92.3355618,118.356972,146.7729,177.300648,209.670261,243.628099,278.938904,315.386596,352.774136,390.922736,429.670979,468.873494,508.399574,548.132081,587.966107,627.807716,667.573141,707.187677,746.58467,785.705133,824.496627,862.912833,900.913184,938.461829,975.527837,1012.08414,1048.10779,1083.57901,1118.48146,1152.80143,1186.52811,1219.65277,1252.16924,1284.07289
8.03338703,17.9430328,31.5795349,48.7257949,69.1275411,92.5067948,118.574221,147.039483,177.619284,210.043141,244.056967,279.425124,315.931219,353.377952,391.586327,430.394754,469.657726,509.244425,549.037626,588.932353,628.834614,668.660602,708.33558,747.792869,786.973466,825.824917,864.300892,902.360822,939.968843,977.094025,1013.7093,1049.7917,1085.32145,1120.28222,1154.66027,1188.44481,1221.62708,1254.20091,1286.16166
8.04828572,17.9761494,31.6374438,48.8144471,69.2521929,92.671987,118.783799,147.296647,177.926653,210.402828,244.470652,279.894122,316.456541,353.960363,392.226385,431.092856,470.414136,510.059299,549.911039,589.864312,629.825074,669.709479,709.442761,748.958214,788.196822,827.106115,865.639754,903.757166,941.422477,978.604759,1015.27693,1051.41603,1087.00227,1122.01933,1156.45344,1190.29382,1223.5317,1256.1609,1288.17683
8.06259152,18.0079476,31.6930465,48.8995672,69.3718758,92.8305908,118.985015,147.543545,178.221747,210.748148,244.867808,280.344378,316.96087,354.519499,392.840867,431.763067,471.140332,510.841634,550.749587,590.759084,630.776031,670.716545,710.505831,750.077156,789.371495,828.336361,866.925405,905.098054,942.818421,980.05558,1016.78244,1052.97605,1088.61659,1123.68776,1158.17578,1192.06985,1225.36121,1258.04366,1290.1126
8.07625972,18.0383284,31.74617,48.9808909,69.4862194,92.9821174,119.17725,147.779422,178.503669,211.078052,245.247238,280.774542,317.4427,355.053701,393.427961,432.403422,471.834197,511.589162,551.550854,591.614107,631.684778,671.678948,711.521797,751.146568,790.494221,829.512218,868.154319,906.379829,944.152892,981.442581,1018.2218,1054.46759,1090.16014,1125.28313,1159.82277,1193.76828,1227.11086,1259.84434,1291.96408
8.08925019,18.0672027,31.7966588,49.058181,69.5948914,93.1261281,119.359951,148.003603,178.771614,211.391607,245.607872,281.183408,317.900689,355.561489,393.986048,433.012166,472.493843,512.299862,552.312689,592.427101,632.548909,672.59416,712.48801,752.163677,791.562112,830.630761,869.323378,907.599262,945.42255,982.762315,1019.59145,1055.887,1091.62914,1126.80156,1161.39046,1195.38505,1228.77651,1261.55863,1293.72691
8.10152667,18.0944899,31.8443728,49.1312238,69.6975923,93.2622278,119.532619,148.215477,179.024857,211.687969,245.948746,281.569891,318.33363,356.041535,394.513679,433.587731,473.117582,512.97193,553.033171,593.196032,633.366278,673.459926,713.402107,753.126018,792.572598,831.68928,870.429812,908.753489,946.624436,984.01173,1020.88825,1057.23105,1093.0203,1128.23967,1162.87536,1196.91658,1230.3545,1263.1829,1295.39728
8.11305629,18.1201173,31.889185,49.1998253,69.7940508,93.3900587,119.694802,148.414494,179.262747,211.966378,246.268993,281.933012,318.740434,356.49264,395.009548,434.128702,473.703895,513.603741,553.710575,593.919074,634.134961,674.274225,714.261973,754.031383,793.523381,832.685391,871.471151,909.839953,947.755912,985.188107,1022.10941,1058.49687,1094.33064,1129.59441,1164.27436,1198.3597,1231.84159,1264.71379,1296.97181
8.12380916,18.1440185,31.9309796,49.2638093,69.8840203,93.5092957,119.84609,148.600155,179.484687,212.226145,246.567824,282.271887,319.120118,356.913722,395.472475,434.633804,474.25141,514.19383,554.343344,594.594579,634.853223,675.035236,715.065704,754.877785,794.412398,833.61695,872.445176,910.856361,948.814613,986.28901,1023.25241,1059.68188,1095.55754,1130.8631,1165.58471,1199.71159,1233.23488,1266.14835,1298.44749
8.13375793,18.166133,31.9696512,49.3230149,69.9672754,93.6196418,119.986109,148.772003,179.690137,212.466639,246.844521,282.585707,319.471783,357.303795,395.901385,435.101874,474.758878,514.740867,554.930063,595.221054,635.519491,675.74131,715.811576,755.66343,795.237779,834.482021,873.349882,911.800645,949.798406,987.312244,1024.31501,1060.78376,1096.69863,1132.04329,1166.80391,1200.9697,1234.53185,1267.48394,1299.82162
8.14287747,18.1864049,32.0051026,49.3772941,70.0436094,93.7208247,120.114515,148.929619,179.8786,212.687286,247.098427,282.873732,319.794609,357.661956,396.295295,435.531851,475.225162,515.243634,555.469443,595.797136,636.132333,676.390978,716.498019,756.386681,795.997827,835.278843,874.18345,912.670925,950.705356,988.255819,1025.29516,1061.80043,1097.75175,1133.1328,1167.92973,1202.13175,1235.73004,1268.71816,1301.09178
8.15114466,18.2047831,32.0372445,49.4265109,70.1128319,93.8125937,120.230993,149.072618,180.049621,212.887553,247.328936,283.135284,320.087842,357.987377,396.653303,435.922759,475.649215,515.701018,555.960301,596.321576,636.690434,676.982798,717.123597,757.046041,796.690986,836.005806,874.944257,913.465484,951.533693,989.117916,1026.19099,1062.72996,1098.71494,1134.12961,1168.96011,1203.19564,1236.82737,1269.84886,1302.25576
8.15853809,18.22122,32.0659943,49.4705392,70.1747668,93.8947166,120.335251,149.200645,180.202775,213.066953,247.535491,283.369734,320.350784,358.279292,396.974577,436.273701,476.030072,516.11199,556.401545,596.793222,637.192582,677.515532,717.686983,757.640132,797.315826,836.661427,875.630687,914.182743,952.281792,989.896864,1027.00078,1063.5706,1099.58641,1135.0319,1169.89318,1204.15946,1237.82189,1270.87403,1303.31152
8.16503785,18.2356717,32.0912752,49.509262,70.2292504,93.966978,120.427015,149.313369,180.337672,213.225028,247.717573,283.576499,320.582788,358.53699,397.258341,436.583839,476.366838,516.475593,556.792163,597.211004,637.637654,677.988004,718.186949,758.167675,797.871018,837.244332,876.241363,914.821236,952.948145,990.591114,1027.72296,1064.32072,1100.36449,1135.83794,1170.72719,1205.02137,1238.71179,1271.79184,1304.25719
8.17062541,18.2480969,32.1130155,49.5425702,70.27613,94.029177,120.506034,149.41048,180.453945,213.361355,247.874696,283.755035,320.783251,358.759809,397.503876,436.852395,476.658675,516.790937,557.131209,597.573924,638.0246,678.399115,718.622349,758.627476,798.355325,837.753239,876.774958,915.379599,953.531347,991.199222,1028.35603,1064.9788,1101.04763,1136.54617,1171.46052,1205.77983,1239.49539,1272.60056,1305.09103
