7.36418944,16.5516894,29.3812128,45.8200782,65.8266835,89.3508097,116.333983,146.709888,180.404834,217.338252,257.423234,300.567096,346.67196,395.635352,447.350803,501.708451,558.595641,617.897503,679.497528,743.278109,809.121068,876.90815,946.521487,1017.84403,1090.75995,1165.15501,1240.91687,1317.93541,1396.103,1475.31468,1555.46841,1636.4652,1718.20928,1800.60817,1883.5728,1967.01755,2050.8603,2135.02242,2219.42882
7.39923659,16.6306373,29.5217911,46.040182,66.1444146,89.7845139,116.902282,147.431708,181.299424,218.425201,258.722476,302.098915,348.456982,397.694536,449.70542,504.380065,561.606076,621.268812,683.251954,747.438046,813.709015,881.946664,952.033135,1023.85134,1097.28537,1172.22083,1248.54522,1326.14817,1404.92176,1484.76072,1565.56264,1647.22812,1729.66093,1812.76814,1896.46014,1980.65078,2065.25737,2150.20069,2235.40505
7.46084128,16.7693954,29.7688363,46.4269138,66.7025643,90.5462046,117.90008,148.698667,182.869115,220.331737,261.000526,304.783702,351.584275,401.300629,453.827105,509.054589,566.871095,627.162335,689.81228,754.703696,821.718658,890.739039,961.646974,1034.32529,1108.65788,1184.53013,1261.82918,1340.44425,1420.26693,1501.19138,1583.11454,1665.93633,1749.55974,1833.89101,1918.83966,2004.31862,2090.24422,2176.53625,2263.11796
7.51527919,16.8919977,29.9870847,46.7685003,67.1954442,91.2186429,118.780693,149.816453,184.253485,222.012526,263.008005,307.148577,354.337679,404.474104,457.452575,513.16433,571.497692,632.338638,695.571351,761.07875,828.743007,898.446024,970.069901,1043.49736,1118.61213,1195.29935,1273.44585,1352.94049,1433.67442,1515.5413,1598.43752,1682.26238,1766.91823,1852.31057,1938.3482,2024.94323,2112.01117,2199.47096,2287.24495
7.56515618,17.0043181,30.1870054,47.0813529,67.6467785,91.834266,119.586702,150.839264,185.519851,223.549553,264.843158,309.309676,356.852894,407.371937,460.76184,516.914119,575.717346,637.057704,700.819533,766.885868,835.138934,905.460641,977.733032,1051.83872,1127.66126,1205.08556,1283.99817,1364.2876,1445.8446,1528.56238,1612.33682,1697.06669,1782.65371,1869.00278,1956.02201,2043.6228,2131.71992,2220.23155,2309.07926
7.60463554,17.0932203,30.3452353,47.3289479,68.0039413,92.3213937,120.224412,151.648414,186.521554,224.765191,266.294381,311.018405,358.841315,409.662485,463.377186,519.877146,579.05112,640.785445,704.964583,771.471649,840.18891,910.998275,983.781743,1058.42183,1134.80198,1212.80689,1292.32291,1373.23827,1455.44341,1538.83119,1623.29711,1708.73949,1795.05962,1882.16189,1969.95388,2058.34646,2147.25382,2236.59355,2326.28658
7.63404657,17.1594498,30.4631116,47.5133975,68.2700136,92.6842829,120.699476,152.25119,187.267769,225.670771,267.375456,312.291306,360.322569,411.368811,465.325475,522.084452,581.534638,643.562487,708.052555,774.888019,843.951185,915.123965,988.28833,1063.32674,1140.12253,1218.56029,1298.52619,1379.90828,1462.59678,1546.48428,1631.46602,1717.43999,1804.30714,1891.97151,1980.3403,2069.32397,2158.8363,2248.79443,2339.11887
7.66102095,17.2201899,30.5712119,47.6825384,68.5139826,93.0169941,121.134986,152.803711,187.951682,226.500627,268.365982,313.457407,361.679318,412.931446,467.109386,524.105165,583.8078,646.103844,710.877929,778.013287,847.392247,918.896721,992.408648,1067.81043,1144.98531,1223.81776,1304.1938,1386.0013,1469.13028,1553.4731,1638.92472,1725.38287,1812.7482,1900.9244,1989.81833,2079.3401,2169.4031,2259.92406,2350.8231
7.68595048,17.2763236,30.6711094,47.8388352,68.7394092,93.3243924,121.537324,153.314095,188.583364,227.267012,269.280631,314.534032,362.931784,414.373759,468.755685,525.96971,585.90495,648.448048,713.483698,780.895174,850.564825,922.374554,996.206271,1071.94231,1149.46585,1228.66123,1309.41433,1391.61287,1475.14667,1559.90787,1645.79121,1732.69415,1820.51704,1909.16331,1998.53948,2088.55532,2179.12388,2270.16154,2361.58803
7.70911474,17.3284809,30.7639266,47.9840468,68.9488344,93.6099499,121.911045,153.788133,189.170004,227.978674,270.129872,315.533547,364.094401,415.71243,470.28348,527.699803,587.850608,650.622607,715.900551,783.567749,853.506562,925.598884,999.726589,1075.77196,1153.61808,1233.14919,1314.25105,1396.81122,1480.71933,1565.86734,1652.14975,1739.46379,1827.70956,1916.7902,2006.61194,2097.08425,2188.11986,2279.63482,2371.54851
7.73072003,17.3771267,30.8504917,48.119471,69.1441333,93.8762288,122.25951,154.230101,189.716908,228.642069,270.921436,316.46508,365.177822,416.959771,471.706876,529.311481,589.662874,652.647832,718.151153,786.056172,856.24526,928.600298,1003.00313,1079.33597,1157.48184,1237.32488,1318.75071,1401.64675,1485.90248,1571.40966,1658.0626,1745.75829,1834.39661,1923.88043,2014.11571,2105.01164,2196.48065,2288.43848,2380.80421
7.75092276,17.4226135,30.9314329,48.2460918,69.3267279,94.1251721,122.585268,154.643239,190.228098,229.262092,271.661183,317.335554,366.190131,418.125123,473.036574,530.816909,591.355485,654.539136,720.252701,788.379536,858.80202,931.402018,1006.06134,1082.66215,1161.08738,1241.22109,1322.94879,1406.15775,1490.7373,1576.57904,1663.57707,1751.62818,1840.63203,1930.49125,2021.11155,2112.40185,2204.27432,2296.64441,2389.4309
7.76984423,17.4652147,31.0072371,48.3646725,69.4977209,94.3582867,122.890296,155.030064,190.706696,229.842542,272.353663,318.150341,367.137599,419.215737,474.28088,532.225529,592.939103,656.308485,722.218548,790.552669,861.193227,934.022074,1008.92098,1085.77207,1164.4582,1244.86333,1326.87287,1410.37397,1495.2558,1581.4098,1668.72991,1757.11271,1846.45766,1936.66716,2027.6467,2119.30495,2211.55381,2304.30849,2397.48748
7.78758028,17.5051463,31.0782893,48.4758162,69.6579838,94.5767635,123.176157,155.392561,191.15517,230.386422,273.002471,318.913689,368.025185,420.237343,475.446363,533.54481,594.422162,657.965344,724.059259,792.587301,863.431849,936.474738,1011.59771,1088.68283,1167.61289,1248.27178,1330.54479,1414.31895,1499.4833,1585.92915,1673.55023,1762.24298,1851.90665,1942.44342,2033.75859,2125.76058,2218.36107,2311.475,2405.02063
7.80420789,17.5425817,31.1448986,48.5800072,69.8082165,94.7815591,123.444106,155.732328,191.575501,230.896145,273.610496,319.62901,368.856875,421.194549,476.538301,534.780757,595.811443,659.517323,725.783329,794.492867,865.528314,938.77149,1014.1041,1091.40818,1170.56643,1251.46267,1333.98211,1418.01165,1503.44022,1590.15896,1678.06149,1767.04404,1857.00568,1947.84844,2039.47737,2131.8007,2224.72989,2318.17964,2412.06798
7.81978971,17.5776622,31.2073166,48.67764,69.948989,94.9734525,123.695165,156.050666,191.969304,231.373675,274.180093,320.299086,369.635917,422.091111,477.561,535.938263,597.112473,660.97063,727.397686,796.277061,867.491129,940.921694,1016.45043,1093.95932,1173.33103,1254.44928,1337.19918,1421.46756,1507.1432,1594.11713,1682.28281,1771.53633,1861.77658,1952.90539,2044.82766,2137.45141,2230.68787,2324.45156,2418.66027
7.82381818,17.5867283,31.2234393,48.7028416,69.9852966,95.0228978,123.759785,156.132504,192.070408,231.496097,274.325891,320.47032,369.834649,422.319405,477.820917,536.231861,597.441804,661.337737,727.804604,796.725809,867.98371,941.460092,1017.03661,1094.59521,1174.01854,1255.19029,1337.99554,1422.32107,1508.05564,1595.09021,1683.31821,1772.63569,1862.9415,1954.13741,2046.12826,2138.82202,2232.12988,2325.96629,2420.249
7.82121903,17.5808716,31.2130061,48.6864976,69.9616875,94.9906462,123.717487,156.078726,192.003684,231.414928,274.228741,320.355618,369.700788,422.164739,477.643765,536.030508,597.214501,661.082705,727.520033,796.409864,867.634533,941.075805,1016.61532,1094.13501,1173.51752,1254.64652,1337.4071,1421.68605,1507.37212,1594.3563,1682.53202,1771.79536,1862.04517,1953.18326,2045.11451,2137.7469,2230.99166,2324.76329,2418.97955
7.82324363,17.5854266,31.2211029,48.6991467,69.9798984,95.0154271,123.749844,156.119662,192.054201,231.476023,274.301406,320.440842,369.799552,422.278018,477.772526,536.175709,597.377088,661.263615,727.72019,796.630178,867.875899,941.339102,1016.90141,1094.44474,1173.8517,1255.00597,1337.7926,1422.09835,1507.81196,1594.8244,1683.02906,1772.322,1862.60205,1953.771,2045.73368,2138.39806,2231.67535,2325.47999,2419.72975
7.82896213,17.5982994,31.2440032,48.7349587,70.0315202,95.0857727,123.841845,156.236271,192.198389,231.650783,274.509752,320.685807,370.084188,422.605394,478.145726,536.597828,597.851231,661.792889,728.307705,797.27904,868.589206,942.119939,1017.75284,1095.36981,1174.85344,1256.08734,1338.95656,1423.3478,1509.14975,1596.25334,1684.5519,1773.94142,1864.32068,1955.5914,2047.65833,2140.42938,2233.81567,2327.73159,2422.09479
7.83762649,17.6178057,31.2787091,48.7892427,70.109786,95.1924542,123.98141,156.413224,192.417272,231.916181,274.826288,321.058145,370.51703,423.103478,478.713823,537.240736,598.573773,662.599905,729.204046,798.269561,869.678761,943.31337,1019.05497,1096.78544,1176.38733,1257.74422,1340.74108,1425.26459,1511.20336,1598.44822,1686.89246,1776.43196,1866.96541,1958.39442,2050.62366,2143.56092,2237.1172,2331.20676,2425.74717
7.84862995,17.642579,31.3227888,48.858193,70.2092061,95.3279839,124.158735,156.638081,192.695451,232.253525,275.2287,321.53158,371.067498,423.737041,479.436586,538.058849,599.493419,663.627295,730.345411,799.531143,871.066802,944.834105,1020.71462,1098.59019,1178.34332,1259.85755,1343.0178,1427.71065,1513.82464,1601.25053,1689.88149,1779.61329,1870.34452,1961.97665,2054.41422,2147.56488,2241.33949,2335.65217,2430.42031
7.86147648,17.6715023,31.3742539,48.9386985,70.3252922,95.48624,124.365806,156.900672,193.020333,232.647535,275.698741,322.084625,371.710585,424.477269,480.281113,539.014882,600.56821,664.828132,731.679607,801.006028,872.68971,946.612362,1022.65554,1100.70104,1180.63134,1262.32992,1345.68162,1430.57296,1516.89238,1604.53052,1693.38045,1783.33782,1874.30107,1966.17154,2058.8536,2152.25476,2246.28571,2340.86038,2435.89599
7.87575753,17.7036556,31.4314671,49.0281968,70.4543478,95.6621807,124.596022,157.192622,193.381548,233.085622,276.221385,322.699585,372.425696,425.300436,481.220306,540.07813,601.763594,666.163772,733.163655,802.646656,874.495096,948.59068,1024.81494,1103.04965,1183.17723,1265.08111,1348.64605,1433.75848,1520.30674,1608.18137,1697.27529,1787.48402,1878.70586,1970.84199,2063.79661,2157.47705,2251.79381,2346.66063,2441.99455
7.89113427,17.7382759,31.4930702,49.1245628,70.5933075,95.8516249,124.84391,157.506985,193.770498,233.557352,276.784172,323.361789,373.195757,426.186871,482.231704,541.223144,603.050932,667.602188,734.761938,804.413616,876.439553,950.72145,1027.14082,1105.5794,1185.91956,1268.04468,1351.83943,1437.19014,1523.98506,1612.1146,1701.47154,1791.95128,1883.45192,1975.8745,2069.12302,2163.10464,2257.72965,2352.91159,2448.56728
7.90732378,17.7747261,31.5579295,49.2260222,70.7396119,96.0510821,125.104899,157.837963,194.180005,234.054016,277.376706,324.058996,374.006524,427.120166,483.296572,542.428698,604.406343,669.116677,736.444761,806.274055,878.4869,952.964993,1029.58983,1108.24311,1188.80716,1271.16528,1355.20207,1440.80377,1527.8585,1616.25656,1705.89059,1796.65581,1888.45019,1981.17457,2074.73278,2169.03175,2263.98159,2359.49563,2455.49044
7.92408828,17.8124709,31.625092,49.3310843,70.8911107,96.2576198,125.375151,158.180687,194.604043,234.568299,277.990257,324.780929,374.84604,428.086551,484.399191,543.676985,605.809794,670.68484,738.187223,808.200427,880.606807,955.288054,1032.12564,1111.00125,1191.79714,1274.39655,1358.68399,1444.54561,1531.86943,1620.54558,1710.46659,1801.52751,1893.62615,1986.66315,2080.54216,2175.16991,2270.45628,2366.31438,2462.66057
7.94122674,17.8510575,31.6937522,49.4384887,71.0459861,96.4687595,125.651424,158.531042,195.037519,235.094024,278.617454,325.51891,375.70421,429.074401,485.526291,544.952978,607.244386,672.287788,739.968326,810.169509,882.773705,957.662604,1034.71766,1113.82052,1194.85339,1277.69944,1362.24311,1448.37044,1535.96932,1624.92977,1715.14417,1806.50741,1898.91712,1992.27377,2086.48079,2181.44472,2277.07523,2373.28518,2469.99071
7.95856816,17.8901009,31.763225,49.5471636,71.2026927,96.682394,125.930958,158.885531,195.476105,235.625943,279.252032,326.26557,376.572464,430.073848,486.666611,546.243926,608.695779,673.909497,741.770262,812.161612,884.965928,960.064895,1037.33995,1116.67271,1197.94533,1281.04091,1365.8438,1452.23995,1540.11713,1629.36524,1719.8765,1811.54565,1904.27013,1997.95023,2092.4892,2187.79335,2283.77213,2380.3382,2477.40745
7.97596626,17.9292718,31.8329244,49.6561925,71.3599087,96.8967216,126.211397,159.241164,195.916104,236.159569,279.888642,327.014614,377.443482,431.076469,487.810544,547.538952,610.151747,675.536307,743.577856,814.15996,887.165013,962.474701,1039.97045,1119.53382,1201.04694,1284.39283,1369.45578,1456.12161,1544.278,1633.8147,1724.62379,1816.59985,1909.64017,2003.64483,2098.51688,2194.16244,2290.49074,2387.41421,2484.84849
7.99329525,17.9682871,31.9023465,49.7647872,71.5164979,97.1101935,126.490715,159.595374,196.354337,236.691051,280.52269,327.760638,378.310984,432.075035,488.949844,548.828729,611.601806,677.156509,745.378103,816.150182,889.355156,964.874708,1042.59024,1122.3833,1204.13596,1287.73117,1373.05314,1459.98759,1548.42209,1638.24627,1729.35205,1821.63388,1914.98884,2009.31685,2104.52078,2200.50652,2297.18308,2394.46268,2492.26074
8.01044632,18.0069017,31.9710557,49.8722664,71.671478,97.3214712,126.767161,159.94594,196.788062,237.217063,281.150211,328.49898,379.16955,433.063314,490.077405,550.105214,613.036922,678.760017,747.159804,818.119908,891.522751,967.25002,1045.1831,1125.20351,1207.19327,1291.03527,1376.61364,1463.81402,1552.52384,1642.63262,1734.03215,1826.61671,1920.28321,2014.93141,2110.46397,2206.78659,2303.80806,2401.44039,2499.59875
8.0273249,18.0449028,32.0386732,49.9780378,71.8239958,97.529392,127.039215,160.290936,197.214896,237.734719,281.767763,329.225594,380.01448,434.035901,491.187066,551.361443,614.449273,680.338099,748.913268,820.058434,893.656036,969.587761,1047.73498,1127.97919,1210.20235,1294.2873,1380.1181,1467.58028,1556.56118,1646.95019,1738.63896,1831.52162,1925.49493,2020.45846,2116.31469,2212.96911,2310.33032,2408.31011,2506.82342
8.04384838,18.0821044,32.1048683,50.0815846,71.973306,97.7329407,127.305548,160.62868,197.63276,238.241499,282.372345,329.936954,380.84168,434.988087,492.273465,552.59135,615.83205,681.883159,750.630067,821.956458,895.744787,971.876744,1050.23369,1130.69709,1213.14886,1297.47179,1383.54986,1471.26851,1560.51499,1651.17855,1743.15072,1836.32548,1930.59944,2025.87199,2122.04543,2219.02507,2316.7193,2415.03969,2513.90098
8.05994423,18.1183434,32.1693507,50.1824527,72.1187545,97.9312265,127.564998,160.957698,198.039832,238.735197,282.961329,330.62997,381.647562,435.915752,493.331906,553.789632,617.1793,683.388557,752.302837,823.805853,897.780078,974.107206,1052.66859,1133.34566,1216.02031,1300.57527,1386.89443,1474.86316,1564.36861,1655.29993,1747.54851,1841.00818,1935.57541,2031.14942,2127.63234,2224.92928,2322.94846,2421.60122,2520.80211
8.07554845,18.1534757,32.2318642,50.2802418,72.2597648,98.1234641,127.816538,161.27669,198.434507,239.213869,283.532399,331.301924,382.428972,436.815269,494.358261,554.951624,618.48579,684.848461,753.925112,825.599487,899.754079,976.270586,1055.03035,1135.91479,1218.80575,1303.58591,1390.13911,1478.35062,1568.10751,1659.2988,1751.81578,1845.55214,1940.40419,2036.27101,2133.05456,2230.65976,2328.99464,2427.97036,2527.50126
8.09060431,18.1873736,32.292182,50.3745972,72.3958259,98.3089579,128.059259,161.584505,198.815362,239.675794,284.083506,331.95041,383.183118,437.683435,495.348883,556.073207,619.746903,686.257723,755.491186,827.33107,901.659885,978.359338,1057.31077,1138.39557,1221.49555,1306.49335,1393.27274,1481.71893,1571.71888,1663.16151,1755.93801,1849.94192,1945.06944,2041.21947,2138.29381,2236.19723,2334.83757,2434.12579,2533.97604
8.1050613,18.2199234,32.3501018,50.4652032,72.5264829,98.4870886,128.292351,161.880119,199.181135,240.119442,284.612829,332.573292,383.907521,438.517404,496.300535,557.150728,620.958541,687.611779,756.996005,828.995029,903.491384,980.366786,1059.50257,1140.78011,1224.08119,1309.28841,1396.28547,1484.95752,1575.19142,1666.87603,1759.90238,1854.16394,1949.55674,2045.97954,2143.33401,2241.52473,2340.45938,2440.04874,2540.20678
8.11887421,18.2510236,32.405443,50.5517772,72.6513292,98.6573028,128.515093,162.162618,199.530695,240.543448,285.118744,333.168661,384.599971,439.314638,497.210329,558.180928,622.117053,688.906564,758.435067,830.586405,905.243136,982.286987,1061.59929,1143.06141,1226.55511,1311.96293,1399.16854,1488.05701,1578.51514,1670.43167,1763.69756,1858.20613,1953.85331,2050.53773,2148.16089,2246.62724,2345.84428,2445.72263,2546.17607
8.13200244,18.2805826,32.458043,50.6340654,72.7699993,98.8191032,128.726834,162.431179,199.863029,240.946584,285.599791,333.734808,385.258484,440.072861,498.075679,559.16089,623.219172,690.138439,759.804343,832.100763,906.91028,984.114636,1063.59517,1145.23322,1228.91055,1314.50965,1401.91415,1491.00906,1581.68109,1673.81893,1767.31341,1862.05777,1957.94781,2054.88203,2152.7618,2251.49141,2350.97823,2451.1327,2551.86845
8.14440931,18.308518,32.5077553,50.711839,72.8821635,98.9720412,128.926989,162.685063,200.177223,241.327746,286.054656,334.27019,385.881274,440.790026,498.894257,560.087988,624.261957,691.304134,761.100215,833.534116,908.488448,985.844967,1065.48502,1147.28994,1231.14145,1316.92205,1404.5153,1493.80616,1584.68129,1677.02928,1770.74089,1865.70926,1961.83007,2059.0017,2157.1254,2256.10533,2355.8487,2456.26581,2557.27012
8.15606158,18.334755,32.5544469,50.7848901,72.9875232,99.1157104,129.115029,162.923597,200.472449,241.685933,286.48215,334.773413,386.466725,441.464279,499.663958,560.959849,625.242753,692.400692,762.319413,834.88287,909.9737,987.473681,1067.26416,1149.22649,1233.24237,1319.19426,1406.9657,1496.4416,1587.50855,1680.05509,1773.97188,1869.15197,1965.49096,2062.88711,2161.24154,2260.45829,2360.44444,2461.11015,2562.36872
8.16692898,18.3592256,32.5979969,50.85303,73.0858064,99.249741,129.290469,163.146173,200.747955,242.020235,286.881191,335.243209,387.01337,442.093939,500.382871,561.774319,626.159148,693.425435,763.458974,836.143761,911.362465,988.996885,1068.92839,1151.03831,1235.20836,1321.32097,1409.25964,1498.90926,1590.15637,1682.88941,1776.99901,1872.37812,1968.92224,2066.52955,2165.10104,2264.54064,2364.75531,2465.65507,2567.1531
8.17698385,18.3818675,32.6382947,50.9160859,73.1767644,99.373795,129.452869,163.352232,201.003052,242.329822,287.250791,335.678421,387.519868,442.677469,501.04925,562.529434,627.008944,694.375917,764.516196,837.313819,912.651489,990.411033,1070.47383,1152.72122,1237.03492,1323.29734,1411.39196,1501.20362,1592.61883,1685.52598,1779.81562,1875.38064,1972.11644,2069.92112,2168.69557,2268.34363,2368.77211,2469.89093,2571.61314
8.18620077,18.4026235,32.6752387,50.9738992,73.2601692,99.4875619,129.601824,163.541262,201.23711,242.61393,287.590044,336.077988,387.98499,443.213462,501.6615,563.223392,627.790128,695.249901,765.488605,838.390324,913.837798,991.71288,1071.89697,1154.27143,1238.71795,1325.11896,1413.35791,1503.31962,1594.89055,1687.95905,1782.41562,1878.15306,1975.06673,2073.05463,2172.01757,2271.85927,2372.48646,2473.80895,2575.73966
8.19455634,18.421441,32.7087353,51.0263238,73.3358106,99.5907561,129.736961,163.712792,201.449547,242.871858,287.898117,336.440933,388.407607,443.700623,502.218149,563.85454,628.500849,696.045329,766.373928,839.370776,914.918654,992.899447,1073.19458,1155.68542,1240.25369,1326.78178,1415.15316,1505.25262,1596.96658,1690.18336,1784.79341,1880.68949,1977.76687,2075.92348,2175.06007,2275.08026,2375.8907,2477.40108,2579.52424
8.20202887,18.4382713,32.738698,51.0732246,73.403494,99.6831131,129.857935,163.866386,201.639827,243.102957,288.174239,336.766352,388.786672,444.137755,502.717838,564.421345,629.139395,696.760301,767.170065,840.252868,915.891533,993.967982,1074.36367,1156.95998,1241.63864,1328.28207,1416.77371,1506.99833,1598.84236,1692.19407,1786.94386,1882.98446,1980.21108,2078.5216,2177.81667,2277.99987,2378.97775,2480.65991,2582.95911
8.20859824,18.4530691,32.7650463,51.1144759,73.4630388,99.7643871,129.964426,164.001639,201.80745,243.306624,288.417692,337.053408,389.121216,444.523746,503.159306,564.922389,629.704179,697.393051,767.875067,841.034457,916.754092,994.915933,1075.40146,1158.0921,1242.86959,1329.61635,1418.21583,1508.5528,1600.51366,1693.98666,1788.86219,1885.03293,1982.39404,2080.84335,2180.28146,2280.61187,2381.74107,2483.5786,2586.0371
8.21424568,18.4657921,32.7877052,51.1499606,73.5142765,99.8343493,130.056135,164.118174,201.951951,243.482296,288.627811,337.301317,389.410334,444.85756,503.541377,565.356347,630.19372,697.941937,768.487117,841.713548,917.504148,995.740922,1076.30539,1159.07901,1243.94353,1330.7814,1419.47607,1509.91232,1601.97654,1695.55697,1790.54397,1886.83019,1984.31078,2082.8835,2182.44891,2282.91047,2384.17459,2486.15076,2588.75154
