11.8732631,26.4478405,46.380877,71.2555454,100.600583,133.920801,170.721996,210.529091,252.897687,297.420332,343.728959,391.494359,440.424485,490.261458,540.778589,591.777184,643.083235,694.545111,746.030505,797.424338,848.626897,899.551608,950.123983,1000.27977,1049.96382,1099.12913,1147.73591,1195.75046,1243.14464,1289.89515,1335.98298,1381.39289,1426.11281,1470.13363,1513.44902,1556.05442,1597.94774,1639.1283,1679.59704
11.8178276,26.3254343,46.1687051,70.9341363,100.153991,133.336517,169.990661,209.644103,251.854782,296.217177,342.364781,389.969632,438.740658,488.420762,538.78375,589.631419,640.790042,692.108207,743.453621,794.711354,845.781642,896.577866,947.025439,997.059997,1046.62626,1095.67708,1144.17249,1192.07864,1239.36721,1286.01476,1332.00208,1377.31375,1421.93769,1465.86449,1509.08773,1551.60273,1593.40733,1634.5006,1674.88346
11.7435848,26.1614721,45.8844383,70.5033952,99.5552939,132.552954,169.009515,208.456334,250.454463,294.600955,340.531385,387.919458,436.475401,485.943128,536.097213,586.740006,637.69819,688.820604,739.975082,791.046867,841.936066,892.556044,942.832134,992.699687,1042.10335,1090.99587,1139.33693,1187.09257,1234.23415,1280.73806,1326.58483,1371.75893,1416.24798,1460.04264,1503.13584,1545.52328,1587.20214,1628.17159,1668.43252
11.698889,26.0627414,45.7132137,70.2438466,99.1943832,132.080367,168.417436,207.739138,249.608381,293.623754,339.422072,386.678032,435.102636,484.4404,534.466355,584.983182,635.817809,686.819227,737.855372,788.811518,839.587773,890.097471,940.265871,990.02825,1039.32915,1088.12122,1136.36401,1184.02343,1231.07074,1277.4822,1323.23828,1368.32317,1412.72452,1456.43285,1499.441,1541.74455,1583.34055,1624.22828,1664.40828
11.6719871,26.0033009,45.6100914,70.087459,98.976797,131.795283,168.060017,207.305852,249.096795,293.032341,338.750039,385.92517,434.269195,483.526981,533.47383,583.912618,634.670417,685.596306,736.558282,787.441641,838.146492,888.586151,938.685839,988.380792,1037.6155,1086.34253,1134.52144,1182.11792,1229.1033,1275.45374,1321.14964,1366.17512,1410.51778,1454.16807,1497.11887,1539.36547,1580.90513,1621.73698,1661.86154
11.6567571,25.9696357,45.5516524,69.9987693,98.8532943,131.633295,167.856689,207.059039,248.804957,292.694433,338.365415,385.493502,433.790378,483.001174,532.901264,583.293652,634.005489,684.885901,735.802919,786.64185,837.302805,887.699095,937.755918,987.408494,1036.60128,1085.28683,1133.42465,1180.9804,1227.92541,1274.23577,1319.89187,1364.87786,1409.18113,1452.79229,1495.70414,1537.91189,1579.41297,1620.20638,1660.29254
11.6496229,25.95385,45.5242117,69.9570497,98.7950731,131.556739,167.760319,206.941684,248.665704,292.532581,338.18043,385.284981,433.558022,482.74476,532.62063,582.988675,633.676078,684.531986,735.424441,786.238797,836.875048,887.246622,937.278674,986.906418,1036.07431,1084.73488,1132.84764,1180.37825,1227.29801,1273.58302,1319.21367,1364.17409,1408.4517,1452.037,1494.92301,1537.10474,1578.57969,1619.34686,1659.40668
11.6483246,25.9509535,45.519119,69.9491956,98.7839246,131.541791,167.741091,206.91771,248.636529,292.497756,338.139506,385.23751,433.503551,482.682834,532.550789,582.910457,633.589016,684.435614,735.318292,786.122404,836.747947,887.108353,937.12878,986.744449,1035.89982,1084.54744,1132.64682,1180.16364,1227.0692,1273.33963,1318.9553,1363.9004,1408.16231,1451.73159,1494.60125,1536.76633,1578.22434,1618.97428,1659.01661
11.6513499,25.9576064,45.5305844,69.9664344,98.8076568,131.572499,167.779033,206.962947,248.688949,292.557099,338.205391,385.309457,433.580999,482.765158,532.637314,583.000473,633.681784,684.530378,735.414286,786.21886,836.844097,887.203437,937.222051,986.835173,1035.98728,1084.63094,1132.72569,1180.23721,1227.13686,1273.40076,1319.00934,1363.94678,1408.20052,1451.76112,1494.62163,1536.77711,1578.22509,1618.96461,1658.99615
11.6576418,25.971474,45.5545598,70.0026318,98.8577438,131.637703,167.860175,207.060486,248.803031,292.687612,338.352009,385.471676,433.75818,482.956552,532.842087,583.217728,633.910582,684.769747,735.66324,786.476403,837.109239,887.475196,937.499461,987.11729,1036.27318,1084.91974,1133.01652,1180.52925,1227.42931,1273.69287,1319.30037,1364.23605,1408.48737,1452.04493,1494.90181,1537.05311,1578.49639,1619.23073,1659.25662
11.6664355,25.9908675,45.5881168,70.05335,98.9280163,131.72933,167.974406,207.198086,248.964349,292.872648,338.560477,385.703062,434.011808,483.231532,533.137491,583.532522,634.243671,685.120001,736.029503,786.857473,837.504036,887.88253,937.918205,987.546339,1036.71147,1085.36622,1133.4702,1180.98917,1227.89454,1274.16254,1319.77365,1364.71214,1408.96552,1452.5245,1495.38201,1537.53335,1578.97609,1619.70933,1659.7336
11.4199697,25.4464522,44.6440209,68.6224253,96.9386535,129.125131,164.712994,203.249408,244.308896,287.499602,332.466122,378.889377,426.485234,475.002058,524.217721,573.937034,623.988491,674.222076,724.506392,774.726996,824.783906,874.590491,924.071462,973.161656,1021.80514,1069.95378,1117.56642,1164.60818,1211.04978,1256.86664,1302.0385,1346.54891,1390.38482,1433.53595,1475.99473,1517.7561,1558.81664,1599.17516,1638.83164
11.0011865,24.5209326,43.0379659,66.1862877,93.5488475,124.683613,159.145379,196.50225,236.346662,278.301723,322.024246,367.205027,413.5677,460.866779,508.884855,557.430236,606.334025,655.447935,704.64174,753.801519,802.827499,851.632792,900.141513,948.288029,996.01522,1043.27397,1090.02214,1136.22367,1181.84786,1226.86894,1271.26554,1315.01994,1358.11784,1400.54801,1442.30171,1483.37271,1523.75674,1563.45171,1602.45664
10.6675191,23.7830707,41.7565229,64.2406873,90.8387443,121.128677,154.683929,191.089205,229.951226,270.905097,313.617469,357.787173,403.144185,449.448036,496.485235,544.067003,592.026753,640.217547,688.5104,736.791741,784.962274,832.934762,880.633343,927.991559,974.951847,1021.46442,1067.4861,1112.97995,1157.91454,1202.26317,1246.0033,1289.11642,1331.58732,1373.40383,1414.5565,1455.03823,1494.84403,1533.97099,1572.41779
10.3960887,23.1825382,40.7128958,62.6549251,88.6279526,118.226007,151.037552,186.660725,224.713861,264.841864,306.719473,350.05209,394.574986,440.051859,486.272516,533.050606,580.221462,627.639503,675.176613,722.719821,770.170039,817.440104,864.453912,911.144691,957.454551,1003.33288,1048.73605,1093.62657,1137.97204,1181.74505,1224.92257,1267.48523,1309.41718,1350.70547,1391.34001,1431.31312,1470.61918,1509.25475,1547.21796
10.1714158,22.6852496,39.8482179,61.3402162,86.7937153,115.815854,148.007422,182.977594,220.35433,259.790667,300.968037,343.597377,387.418385,432.198248,477.729602,523.828175,570.330904,617.093406,663.988349,710.903302,757.739415,804.409622,850.837682,896.956635,942.7082,988.041363,1032.91215,1077.28227,1121.11895,1164.3943,1207.08458,1249.16983,1290.63358,1331.46255,1371.64603,1411.17582,1450.04592,1488.2523,1525.79274
9.9826768,22.2673506,39.1212458,60.234274,85.2497867,113.785808,145.45339,179.870953,216.674504,255.523913,296.106299,338.137243,381.360209,425.545381,470.487749,516.004891,561.935114,608.135076,654.478118,700.852419,747.159157,793.311623,839.23325,884.857214,930.124651,974.984554,1019.39235,1063.30938,1106.70262,1149.54342,1191.80766,1233.4751,1274.52882,1314.95487,1354.74224,1393.88234,1432.36879,1470.19718,1507.36491
9.82209126,21.9116814,38.5022829,59.2921998,83.9339212,112.054638,143.274062,177.218445,213.530623,251.876283,291.947393,333.463509,376.171343,419.8436,464.277359,509.291779,554.726363,600.438709,646.302714,692.20705,738.053148,783.754367,829.23416,874.425552,919.269533,963.714843,1007.71646,1051.23568,1094.2389,1136.69715,1178.58607,1219.88492,1260.57633,1300.6461,1340.08295,1378.87788,1417.0242,1454.51722,1491.35406
9.6839326,21.6056045,37.9694413,58.4808697,82.8001492,110.562282,141.39438,174.929397,210.81603,248.724969,288.352365,329.421203,371.68099,414.906674,458.897097,503.472813,548.474355,593.760196,639.204736,684.697038,730.138794,775.443445,820.534479,865.344811,909.81532,953.894511,997.537171,1040.70433,1083.36196,1125.48099,1167.03669,1208.00789,1248.37703,1288.12972,1327.25427,1365.74136,1403.58411,1440.7776,1477.31872
9.56389918,21.3396219,37.5062594,57.7753514,81.8138382,109.26345,139.757685,172.935293,208.450052,245.976992,285.215903,325.89276,367.759508,410.593058,454.193797,498.383535,543.003657,587.913415,632.987711,678.115941,723.200035,768.153523,812.899934,857.372107,901.510835,945.264439,988.587543,1031.44092,1073.79031,1115.60655,1156.86435,1197.54247,1237.62319,1277.09177,1315.93617,1354.14703,1391.71713,1428.64148,1464.91671
9.45870166,21.1064674,37.1001362,57.1565467,80.9484384,108.123392,138.320468,171.183473,206.370626,243.560759,282.45685,322.787501,364.306803,406.793395,450.04903,493.896601,538.178331,582.754087,627.499249,672.303516,717.069036,761.709397,806.148317,850.318327,894.160454,937.622553,980.659408,1023.23141,1065.30418,1106.84831,1147.83828,1188.2528,1228.07379,1267.28623,1305.87799,1343.83958,1381.16361,1417.84478,1453.87971
9.365785,20.9004948,36.7412749,56.6096014,80.1832809,107.115035,137.048805,169.632847,204.529278,241.420319,280.011731,320.034435,361.244472,403.421962,446.369892,489.912116,533.89161,578.168791,622.619467,667.133618,711.613624,755.973071,800.135805,844.034324,887.609559,930.809296,973.588203,1015.90636,1057.72949,1099.02781,1139.77572,1179.95174,1219.53749,1258.51788,1296.88073,1334.61627,1371.71689,1408.17724,1443.99374
9.28313671,20.7172552,36.4219526,56.1227895,79.5020538,106.216999,135.915889,168.250919,202.887678,239.511365,277.830245,317.577311,358.510293,400.410685,443.082558,486.350629,530.058546,574.067226,618.252861,662.505658,706.728274,750.834304,794.747646,838.400811,881.734653,924.6969,967.242084,1009.33019,1050.92683,1092.00192,1132.52989,1172.48901,1211.86079,1250.62999,1288.78433,1326.31372,1363.21064,1399.46947,1435.08667
9.20915175,20.5531994,36.1360058,55.6867575,78.8917245,105.412192,134.900274,167.011681,201.415098,237.798385,275.872052,315.370947,356.054313,397.704877,440.127662,483.148232,526.610771,570.376673,614.322481,658.338639,702.327962,746.204157,789.891143,833.321445,876.435859,919.182065,961.514482,1003.39301,1044.78312,1085.65459,1125.98182,1165.74284,1204.91902,1243.49514,1281.45863,1318.79939,1355.50969,1391.584,1427.01851
9.1425356,20.4054639,35.87846,55.2939501,78.3417657,104.686802,133.984621,165.894087,200.086668,236.252616,274.10446,313.378716,353.835996,395.260137,437.457046,480.252985,523.492691,567.037971,610.765715,654.566498,698.343373,742.010118,785.49068,828.717601,871.631629,914.180405,956.318254,998.005008,1039.20601,1079.89095,1120.03417,1159.61341,1198.61012,1237.00895,1274.79706,1311.96437,1348.50318,1384.40771,1419.67415
9.08223355,20.2717152,35.6452599,54.9382058,77.8435879,104.029551,133.154767,164.880942,198.882059,234.85053,272.500711,311.57063,351.822136,393.040074,435.031153,477.622271,520.65867,564.002529,607.531031,651.13496,694.717497,738.192522,781.484011,824.524521,867.254768,909.622357,951.581536,993.092074,1034.11921,1074.63257,1114.60635,1154.0182,1192.84959,1231.08492,1268.7113,1305.7187,1342.09923,1377.84696,1412.95806
9.02142669,20.1368363,35.4100654,54.5793761,77.3410234,103.366421,132.317373,163.858453,197.666179,233.435148,270.881563,309.744984,349.788516,390.798025,432.581038,474.965095,517.795954,560.936178,604.263244,647.668154,691.054224,734.335435,777.435797,820.287887,862.832385,905.016867,946.795501,988.127997,1028.97949,1069.31953,1109.1222,1148.36507,1187.02955,1225.09979,1262.56299,1299.40896,1335.62972,1371.2193,1406.17373
8.95953524,19.9995406,35.1706312,54.2140326,76.8292653,102.691063,131.464412,162.816803,196.427339,231.992845,269.231409,307.884157,347.715477,388.512285,430.08294,472.255651,514.8767,557.809017,600.930473,644.132207,687.317703,730.401051,773.306296,815.966079,858.320892,900.318549,941.912832,983.063708,1023.73587,1063.89911,1103.5272,1142.59769,1181.09187,1218.99381,1256.29061,1292.97204,1329.02989,1364.45821,1399.2531
8.90192018,19.8717174,34.9476839,53.8737856,76.3525658,102.061833,130.669524,161.845838,195.272278,230.64774,267.692067,306.147842,345.780653,386.378389,427.750193,469.724892,512.149264,554.886613,597.81509,640.826052,683.823118,726.720477,769.442179,811.920995,854.097296,895.918879,937.339494,978.319018,1018.82209,1058.81844,1098.28164,1137.18928,1175.5225,1213.26526,1250.40472,1286.93042,1322.83413,1358.10986,1392.75361
8.84803791,19.7521634,34.7391311,53.555454,75.9064867,101.4729,129.925379,160.93665,194.190453,229.38762,266.249635,304.520445,343.966757,384.377377,425.56218,467.350576,509.589807,552.143529,594.890159,637.72126,680.540581,723.262407,765.810833,808.118641,850.126206,891.781277,933.037575,973.854895,1014.19783,1054.03602,1093.34291,1132.09618,1170.27672,1207.86848,1244.85859,1281.23636,1316.99362,1352.12441,1386.62457
8.79742753,19.6398582,34.5431982,53.2563387,75.4872611,100.919312,129.225752,160.081668,193.172902,228.202102,264.892289,302.988694,342.259077,382.493124,423.501341,465.113748,507.178002,549.558096,592.132699,634.793567,677.444575,720.000137,762.384288,804.529927,846.377401,887.874418,928.974673,969.637891,1009.82862,1049.51642,1088.67469,1127.28105,1165.3162,1202.76417,1239.61196,1275.84883,1311.46656,1346.45918,1380.82231
8.7496958,19.5339312,34.3583704,52.9741354,75.0916721,100.396842,128.56532,159.274422,192.211963,227.082302,263.609926,301.541229,340.645012,380.711758,421.552627,462.998157,504.896422,547.111729,589.522989,632.022144,674.513189,716.910626,759.138542,801.129846,842.824894,884.171358,925.122911,965.639217,1005.68479,1045.2291,1084.24551,1122.71156,1160.60784,1197.91849,1234.63026,1270.73238,1306.21675,1341.07716,1375.30926
8.70450529,19.433635,34.1833477,52.7068655,74.7169574,99.9018539,127.939513,158.509349,191.301047,226.020579,262.393807,300.168272,339.113713,379.021386,419.703072,460.9898,502.730064,544.788397,587.044016,629.389016,671.727506,713.974076,756.052864,797.896789,839.44622,880.648797,921.458174,961.833961,1001.74063,1041.1476,1080.02817,1118.35982,1156.12311,1193.30213,1229.88346,1265.85643,1301.21287,1335.94638,1370.05269
8.66156496,19.3383252,34.0170081,52.4528217,74.3607317,99.431206,127.344382,157.781645,190.434457,225.010327,261.236419,298.861362,337.655792,377.411695,417.941447,459.076543,500.665854,542.574204,584.681026,626.878588,669.07108,711.17327,753.109252,794.811988,836.221861,877.286486,917.959498,958.200459,997.973812,1037.2489,1075.99901,1114.20154,1151.837,1188.88945,1225.34539,1261.19414,1296.42745,1331.03892,1365.02425
8.62062246,19.2474426,33.8583788,52.2105228,74.0209261,98.9821874,126.776497,157.087135,189.607248,224.045806,260.131216,297.613145,336.263082,375.873714,416.257981,457.247825,498.692479,540.457046,582.421166,624.477273,666.529668,708.493194,750.292,791.859065,833.134781,874.066743,914.608572,954.719786,994.364797,1033.5129,1072.13733,1110.21544,1147.7277,1184.65811,1220.99309,1256.72207,1291.83661,1326.33026,1360.19888
8.58145803,19.1605004,33.706612,51.9786781,73.6957368,98.5524178,126.23287,156.422179,188.815103,223.122006,259.072484,296.417197,334.92845,374.399601,414.644131,455.494413,496.800022,538.426333,580.253185,622.173172,664.090702,705.920693,747.58735,789.023664,830.170044,870.974064,911.389376,951.375288,990.896488,1029.92186,1068.42495,1106.38283,1143.77603,1180.58846,1216.80654,1252.41969,1287.41926,1321.79899,1355.5546
8.54387942,19.0770726,33.5609661,51.7561582,73.3835852,98.1398188,125.710881,155.783588,188.054238,222.234535,258.055212,295.267884,333.645638,372.982476,413.0924,453.808197,494.979773,536.472761,578.167197,619.955826,661.743164,703.4442,744.983193,786.293151,827.314497,867.994749,908.287669,948.152419,987.55368,1026.46032,1064.84587,1102.68719,1139.96506,1176.66314,1212.76788,1248.26865,1283.1568,1317.42601,1351.07205
8.50771777,18.9967851,33.4207894,51.5419703,73.0830836,97.7425632,125.208228,155.168556,187.321327,221.379529,257.074991,294.160245,332.409133,371.616277,411.596181,452.182029,493.224048,534.588123,576.154477,617.816036,659.477324,701.053496,742.468833,783.65636,824.556516,865.116809,905.290983,945.038184,984.323051,1023.11444,1061.38581,1099.11402,1136.27985,1172.86676,1208.86135,1244.25289,1279.03264,1313.19445,1346.73386
8.47282419,18.9193079,33.2855074,51.335239,72.7930077,97.3590381,124.722879,154.574608,186.613429,220.553573,256.127923,293.089895,331.214062,370.295642,410.149626,450.609582,491.526048,532.765152,574.207298,615.745558,657.28456,698.739523,740.034784,781.103388,821.885827,862.329485,902.388205,942.021084,981.192721,1019.87195,1058.0322,1095.65029,1132.70696,1169.1856,1205.07294,1240.35803,1275.03221,1309.08927,1342.52475
8.43906693,18.8443489,33.1546111,51.135189,72.5122732,96.9878153,124.253033,153.999547,185.92794,219.753639,255.21055,292.052944,330.056099,369.015813,408.747545,449.085239,489.879733,530.99739,572.318793,613.737153,655.157202,696.494224,737.672608,778.625419,819.293165,859.623231,899.569436,939.090872,978.1521,1016.72194,1054.77377,1092.28441,1129.23454,1165.60754,1201.3901,1236.57125,1271.14232,1305.09711,1338.43099
8.40632898,18.7716489,33.0276488,50.9411317,72.2399169,96.6276253,123.797089,153.441422,185.262541,218.977035,254.319797,291.045929,328.931393,367.77255,407.385314,447.603993,488.279717,529.279079,570.482836,611.784334,653.088407,694.310404,735.374766,776.214579,816.770367,856.989516,896.825826,936.238385,975.191717,1013.65463,1051.60047,1089.00603,1125.85194,1162.12159,1197.80168,1232.88105,1267.35119,1301.20581,1334.44028
8.37450613,18.7009766,32.9042179,50.7524534,71.97508,96.2773365,123.35362,152.898492,184.615167,218.221357,253.452918,290.065759,327.836506,366.562067,406.058801,446.161369,486.721185,527.605069,568.693944,609.881293,651.072049,692.181621,733.134507,773.863776,814.310076,854.420691,894.149438,933.4554,972.303071,1010.66125,1048.50323,1085.80581,1122.54958,1158.71792,1194.29747,1229.27704,1263.64823,1297.40459,1330.54147
8.34350523,18.6321257,32.7839585,50.5686054,71.7169947,95.9359365,122.921348,152.3692,183.983965,217.484453,252.607454,289.109663,326.768355,365.380969,404.764299,444.753329,485.199818,525.970737,566.9472,608.022818,649.102623,690.102089,730.945762,771.56674,811.90568,851.909876,891.533128,930.734517,969.478508,1007.73389,1045.47392,1082.67539,1119.31884,1155.38765,1190.86843,1225.74999,1260.0239,1293.68367,1326.72469
8.31324283,18.564911,32.666548,50.3890958,71.4649726,95.6025175,122.499128,151.852148,183.367275,216.764391,251.781197,288.175154,325.72417,364.226207,403.49848,443.37631,483.71173,524.371926,565.238173,606.204213,647.175173,688.06659,728.803064,769.317715,809.551213,849.450864,888.970452,928.069056,966.711116,1004.86541,1042.50517,1079.60716,1116.15191,1152.12278,1187.50634,1222.29141,1256.46958,1290.03421,1322.98081
8.28364392,18.4991663,32.5516964,50.2134825,71.2183946,95.276263,122.08593,151.346077,182.763603,216.059431,250.972157,287.259989,324.701439,363.09503,402.258337,442.027034,482.253416,522.804881,563.562837,604.421239,645.285222,686.070414,726.701503,767.111528,807.241279,847.038037,886.455575,925.452969,963.994637,1002.04934,1039.5903,1076.59426,1113.04171,1148.91602,1184.20373,1218.89364,1252.97733,1286.44815,1319.30162
8.25464093,18.4347417,32.4391426,50.0413668,70.9767026,94.9564368,121.680823,150.849854,182.171599,215.368005,250.178539,286.362146,323.697943,361.984952,401.041157,440.702556,480.821702,521.266205,561.917631,602.670056,643.428712,684.10929,724.636525,764.94349,804.970983,844.6663,883.983202,922.880764,961.323383,999.279817,1036.7232,1073.63048,1109.98181,1145.76076,1180.95379,1215.5497,1249.54004,1282.91812,1315.67961
8.22617284,18.3715017,32.3286504,49.8723887,70.7393922,94.6423733,121.282968,150.362452,181.590043,214.688689,249.398718,285.47979,322.711622,360.893723,399.844478,439.400205,479.413713,519.752817,560.299241,600.947178,641.60196,682.179337,722.604095,762.809338,802.735874,842.331014,881.548511,920.34744,958.692133,996.551519,1033.89845,1070.71002,1106.9663,1142.65097,1177.75032,1212.25322,1246.15119,1279.43754,1312.10793
8.19818438,18.3093239,32.220006,49.7062219,70.5060063,94.3334693,120.891603,149.882948,181.017827,214.020197,248.631217,284.611258,321.74062,359.819296,398.666063,438.117555,478.026832,518.261914,558.704676,599.249433,639.80161,680.277021,720.6005,760.705184,800.531892,840.027951,879.147105,917.848431,956.096247,993.859466,1031.11093,1067.82772,1103.98989,1139.58116,1174.58765,1208.99839,1242.80481,1276.00023,1308.58037
8.17062541,18.2480969,32.1130155,49.5425702,70.27613,94.029177,120.506034,149.41048,180.453945,213.361355,247.874696,283.755035,320.783251,358.759809,397.503876,436.852395,476.658675,516.790937,557.131209,597.573924,638.0246,678.399115,718.622349,758.627476,798.355325,837.753239,876.774958,915.379599,953.531347,991.199222,1028.35603,1064.9788,1101.04763,1136.54617,1171.46052,1205.77983,1239.49539,1272.60056,1305.09103
